EMPLOYEEID,LEAVEDATE,LEAVETYPE,DURATION
KNSB,24/2/2017,Sick,Second_Half
PSPA,08/5/2017,Casual,Full
KNSB,07/3/2017,Sick,Full
KNSB,08/3/2017,Sick,Full
PSPA,22/5/2017,Sick,Second_Half
AAVA,23/1/2017,Casual,Full
KNSB,17/4/2017,Sick,Full
PSPA,23/5/2017,Sick,Full
AAVA,30/5/2017,Sick,Full
KNSB,3/7/2017,Casual,Second_Half
PSPA,31/7/2017,Annual,Full
PSPA,01/8/2017,Annual,Full
PSPA,02/8/2017,Annual,Full
PSPA,03/8/2017,Annual,Full
PSPA,04/8/2017,Annual,Full
PABP,18/4/2017,Casual,Full
AAVA,08/5/2017,Annual,Full
AAVA,09/5/2017,Annual,Full
AAVA,10/5/2017,Annual,Full
AAVA,11/5/2017,Annual,Full
AAVA,12/5/2017,Annual,Full
PABP,19/4/2017,Marriage,Full
PABP,20/4/2017,Marriage,Full
PABP,21/4/2017,Marriage,Full
AAVA,13/1/2017,Casual,First_Half
AAVA,16/1/2017,Casual,Full
AAVA,13/2/2017,Annual,Full
AAVA,14/2/2017,Annual,Full
AAVA,15/2/2017,Annual,Full
AAVA,16/2/2017,Annual,Full
AAVA,17/2/2017,Annual,Full
AAVA,20/6/2017,Annual,Full
AAVA,21/6/2017,Annual,Full
AAVA,22/6/2017,Annual,Full
AAVA,23/6/2017,Annual,Full
JEMA,20/1/2017,Sick,First_Half
JEMA,29/6/2017,Casual,Full
KNSB,06/1/2017,Annual,Full
KNSB,07/1/2017,Annual,Full
KNSB,08/1/2017,Annual,Full
KNSB,09/1/2017,Annual,Full
KNSB,10/1/2017,Annual,Full
KNSB,11/1/2017,Annual,Full
KNSB,12/1/2017,Annual,Full
KNSB,13/1/2017,Annual,Full
KNSB,14/1/2017,Annual,Full
KNSB,15/1/2017,Annual,Full
KNSB,16/1/2017,Annual,Full
KNSB,17/1/2017,Annual,Full
KNSB,18/1/2017,Annual,Full
KNSB,19/1/2017,Annual,Full
KNSB,20/1/2017,Annual,Full
PABP,02/5/2017,Casual,Full
PABP,03/5/2017,Casual,Full
KNSB,22/5/2017,Sick,Full
KNSB,02/6/2017,Casual,Full
PABP,17/5/2017,Sick,Full
PABP,18/5/2017,Sick,Full
PABP,19/5/2017,Sick,Full
KNSB,28/4/2017,Casual,Full
PABP,27/4/2017,Casual,Full
PABP,28/4/2017,Casual,Full
UMFA,23/6/2017,Sick,Full
JEMA,06/4/2017,Casual,Full
PKMA,13/1/2017,Casual,Full
UMFA,25/5/2017,Annual,Second_Half
JEMA,02/5/2017,Annual,Full
JEMA,03/5/2017,Annual,Full
JEMA,04/5/2017,Annual,Full
JEMA,05/5/2017,Annual,Full
JEMA,06/5/2017,Annual,Full
JEMA,07/5/2017,Annual,Full
JEMA,08/5/2017,Annual,Full
PKMA,22/5/2017,Casual,Full
JEMA,14/7/2017,Casual,Full
PKMA,27/1/2017,Annual,Full
UMFA,12/1/2017,Casual,Full
JEMA,16/1/2017,Casual,Full
PKMA,20/1/2017,Sick,Full
UMFA,12/7/2017,Annual,Full
PKMA,25/4/2017,Annual,Full
PKMA,26/4/2017,Annual,Full
PKMA,27/4/2017,Annual,Full
PKMA,28/4/2017,Annual,Full
UMFA,15/5/2017,Casual,Full
PKMA,10/7/2017,Annual,Full
PKMA,11/7/2017,Annual,Full
PKMA,12/7/2017,Annual,Full
PKMA,13/7/2017,Annual,Full
PKMA,14/7/2017,Annual,Full
UMFA,13/7/2017,Annual,Full
UMFA,14/7/2017,Annual,Full
PKMA,16/3/2017,Casual,Second_Half
THSU,11/5/2017,Examination,Full
THSU,12/5/2017,Examination,Full
THSU,23/1/2017,Annual,Full
THSU,24/1/2017,Annual,Full
THSU,25/1/2017,Annual,Full
THSU,26/1/2017,Annual,Full
THSU,27/1/2017,Annual,Full
ABSH,2/5/2017,Sick,First_Half
ABSH,26/5/2017,Sick,Full
ADSH,09/5/2017,Sick,Full
PASH,06/7/2017,Sick,Full
ADSH,05/6/2017,Sick,Full
JABP,05/4/2017,Casual,Full
PKMA,30/6/2017,Sick,Full
AKSA,11/5/2017,Sick,Second_Half
JABP,08/3/2017,Sick,Full
PKMA,17/2/2017,Casual,Full
AKSA,27/6/2017,Sick,Full
JABP,24/2/2017,Casual,Full
PKMA,25/1/2017,Casual,Full
THSU,06/2/2017,Casual,Full
THSU,07/2/2017,Casual,Full
THSU,08/2/2017,Casual,Full
AKSA,25/5/2017,Sick,Full
JABP,02/5/2017,Annual,Full
JABP,03/5/2017,Annual,Full
JABP,04/5/2017,Annual,Full
JABP,05/5/2017,Annual,Full
PKMA,1/2/2017,Casual,First_Half
THSU,22/5/2017,Casual,Second_Half
AKSA,7/6/2017,Sick,Second_Half
JABP,26/5/2017,Sick,Full
PASH,23/5/2017,Sick,Second_Half
THSU,13/4/2017,Sick,Full
ANKR,07/2/2017,Sick,Full
JABP,27/6/2017,Casual,Full
JABP,28/6/2017,Casual,Full
PKMA,18/5/2017,Sick,Full
THSU,23/6/2017,Sick,Full
HRIN,27/6/2017,Casual,Full
PASH,21/4/2017,Casual,Full
THSU,10/3/2017,Sick,Second_Half
ANKR,02/6/2017,Annual,Full
JABP,27/1/2017,Casual,Full
PASH,03/5/2017,Casual,Full
THSU,17/4/2017,Casual,Full
PASH,3/4/2017,Sick,Second_Half
THSU,02/6/2017,Annual,Full
THSU,03/6/2017,Annual,Full
THSU,04/6/2017,Annual,Full
THSU,05/6/2017,Annual,Full
THSU,06/6/2017,Annual,Full
THSU,07/6/2017,Annual,Full
PASH,28/6/2017,Casual,Full
THSU,24/2/2017,Sick,Full
THSU,08/5/2017,Casual,Full
SWAR,13/1/2017,Casual,Full
PMI,3/7/2017,Casual,First_Half
PMI,24/2/2017,Casual,Full
PASH,27/1/2017,Sick,First_Half
AAVA,20/1/2017,Casual,First_Half
PASH,01/6/2017,Casual,Full
SWAR,02/6/2017,Casual,Full
AAVA,24/4/2017,Casual,Full
PMI,02/5/2017,Casual,Full
AAVA,24/7/2017,Casual,Full
PMI,10/4/2017,Sick,Full
SWAR,24/4/2017,Casual,Full
ABSH,13/3/2017,Annual,Full
ABSH,14/3/2017,Annual,Full
ABSH,15/3/2017,Annual,Full
ABSH,16/3/2017,Annual,Full
ABSH,17/3/2017,Annual,Full
PMI,13/4/2017,Casual,First_Half
SWAR,19/6/2017,Sick,Full
ABSH,27/1/2017,Casual,Full
PMI,02/2/2017,Casual,Full
SWAR,06/4/2017,Casual,Full
ABSH,27/6/2017,Sick,Full
PMI,24/3/2017,Casual,First_Half
SWAR,30/3/2017,Casual,Full
SWAR,31/3/2017,Casual,Full
ABSH,23/1/2017,Sick,Full
SWAR,30/6/2017,Annual,Full
SWAR,01/7/2017,Annual,Full
SWAR,02/7/2017,Annual,Full
SWAR,03/7/2017,Annual,Full
SWAR,04/7/2017,Annual,Full
SWAR,05/7/2017,Annual,Full
SWAR,06/7/2017,Annual,Full
SWAR,07/7/2017,Annual,Full
PMI,11/7/2017,Annual,Full
SWAR,24/5/2017,Sick,Full
SWAR,25/4/2017,Sick,Full
MAV,27/2/2017,Casual,Full
MAV,22/2/2017,Sick,Full
MAV,24/3/2017,Sick,Full
MAV,25/3/2017,Sick,Full
MAV,19/6/2017,Sick,Full
MAV,20/6/2017,Sick,Full
MAV,12/6/2017,Casual,Full
MAV,04/4/2017,Sick,Full
MAV,3/2/2017,Sick,First_Half
MAMN,27/1/2017,Casual,Full
MAMN,17/4/2017,Casual,Full
MAMN,01/6/2017,Sick,Full
MAMN,31/1/2017,Sick,Full
MAMN,16/5/2017,Casual,Full
LIYD,15/6/2017,Casual,Full
LIYD,16/6/2017,Casual,Full
PRRV,27/2/2017,Casual,Full
PRRV,08/6/2017,Sick,Full
LIYD,30/6/2017,Sick,Full
PRRV,05/6/2017,Casual,Full
LIYD,08/5/2017,Sick,Full
PRRV,12/5/2017,Sick,Full
LAKS,17/1/2017,Casual,Full
PRRV,13/1/2017,Casual,Full
PRRV,14/1/2017,Casual,Full
PRRV,15/1/2017,Casual,Full
PRRV,16/1/2017,Casual,Full
LAKS,29/5/2017,Sick,Full
PRRV,17/4/2017,Casual,Full
PRBS,05/6/2017,Sick,Full
PRBS,06/6/2017,Sick,Full
PRBS,07/6/2017,Sick,Full
KUKO,18/1/2017,Casual,Full
PRBS,09/3/2017,Casual,Full
PRBS,10/7/2017,Sick,Second_Half
KUKO,11/5/2017,Sick,Full
KUKO,06/4/2017,Casual,Full
PRBS,23/3/2017,Casual,Full
KUKO,02/5/2017,Annual,Full
KUKO,03/5/2017,Annual,Full
KUKO,04/5/2017,Annual,Full
KUKO,05/5/2017,Annual,Full
PRBS,1/6/2017,Casual,Second_Half
KUKO,31/3/2017,Casual,Full
KUKO,07/2/2017,Casual,Full
PRBS,19/1/2017,Compassionate,Full
KUKO,23/2/2017,Sick,Second_Half
KUKO,27/6/2017,Annual,Full
KUKO,28/6/2017,Annual,Full
KUKO,29/6/2017,Annual,Full
KUKO,30/6/2017,Annual,Full
PRBS,24/3/2017,Casual,First_Half
KUKO,30/5/2017,Sick,Full
KUKO,02/2/2017,Annual,Full
KUKO,03/2/2017,Annual,Full
PRBS,14/2/2017,Casual,Full
PRBS,31/1/2017,Compassionate(Bereavement),Full
PRBS,11/5/2017,Sick,Full
KUKO,29/5/2017,Sick,Second_Half
KRR,10/7/2017,Casual,Full
PRBS,26/5/2017,Casual,Full
KRR,20/6/2017,Casual,Full
KRR,11/1/2017,Annual,First_Half
PRBS,25/7/2017,Casual,Full
KRR,12/5/2017,Casual,Full
PRBS,05/4/2017,Sick,Full
KISV,16/6/2017,Casual,Full
PMUP,13/2/2017,Sick,First_Half
KISV,07/4/2017,Casual,Full
PMUP,06/6/2017,Sick,Full
KISV,12/5/2017,Casual,Full
PMUP,06/1/2017,Annual,Full
KISV,09/3/2017,Compassionate,Full
KISV,10/3/2017,Compassionate,Full
PMUP,02/5/2017,Annual,Full
PMUP,03/5/2017,Annual,Full
PMUP,04/5/2017,Annual,Full
PMUP,05/5/2017,Annual,Full
PMUP,06/5/2017,Annual,Full
PMUP,07/5/2017,Annual,Full
PMUP,08/5/2017,Annual,Full
PMUP,20/2/2017,Casual,First_Half
KISV,14/2/2017,Casual,Full
PMUP,09/1/2017,Annual,Full
PMUP,10/1/2017,Annual,Full
PMUP,11/1/2017,Annual,Full
PMUP,12/1/2017,Annual,Full
PMUP,13/1/2017,Annual,Full
PSPA,27/3/2017,Casual,Full
PSPA,28/3/2017,Casual,Full
BARE,29/6/2017,Casual,Full
BARE,29/5/2017,Casual,Full
BHAR,27/6/2017,Annual,Full
ARTH,11/7/2017,Annual,First_Half
ARTH,01/3/2017,Casual,Full
ARTH,02/3/2017,Casual,Full
ARTH,28/4/2017,Sick,First_Half
BARE,09/3/2017,Casual,Full
BARE,30/6/2017,Sick,Full
MAHI,03/7/2017,Sick,Full
ARTH,27/6/2017,Casual,Full
ARTH,10/7/2017,Casual,Full
ARTH,06/4/2017,Annual,Full
ARTH,07/4/2017,Annual,Full
ARTH,13/6/2017,Sick,Full
MARH,20/6/2017,Sick,First_Half
MARH,18/5/2017,Casual,Full
MARH,19/5/2017,Casual,Full
MAHI,20/3/2017,Sick,Full
ARPR,27/1/2017,Casual,Full
MARH,06/2/2017,Sick,Full
ARPR,21/6/2017,Sick,Full
MAHI,02/6/2017,Annual,Full
MAHI,03/6/2017,Annual,Full
MAHI,04/6/2017,Annual,Full
MAHI,05/6/2017,Annual,Full
MAHI,06/6/2017,Annual,Full
MAHI,07/6/2017,Annual,Full
MAHI,08/6/2017,Annual,Full
ARPR,27/3/2017,Annual,Full
ARPR,28/3/2017,Annual,Full
ARPR,29/3/2017,Annual,Full
ARPR,30/3/2017,Annual,Full
ARPR,31/3/2017,Annual,Full
ARPR,01/4/2017,Annual,Full
ARPR,02/4/2017,Annual,Full
ARPR,03/4/2017,Annual,Full
ARPR,04/4/2017,Annual,Full
ARPR,05/4/2017,Annual,Full
ARPR,06/4/2017,Annual,Full
ARPR,07/4/2017,Annual,Full
MAHI,23/3/2017,Annual,Full
ARTH,12/1/2017,Casual,Full
ARTH,13/1/2017,Casual,Full
MAHI,07/2/2017,Sick,Full
ARTH,13/2/2017,Sick,Full
ARTH,14/2/2017,Sick,Full
MAHI,12/1/2017,Casual,Full
MAHI,13/1/2017,Casual,Full
MAHI,22/5/2017,Sick,Full
MAHI,23/5/2017,Sick,First_Half
MAHI,1/3/2017,Annual,Second_Half
MAHI,22/2/2017,Casual,Full
MAHI,23/2/2017,Casual,Full
MAHI,06/2/2017,Casual,Full
MAHI,19/1/2017,Casual,Full
MAHI,2/2/2017,Sick,Second_Half
MAHI,13/6/2017,Annual,Full
MAHI,24/2/2017,Annual,Full
BHAR,24/1/2017,Casual,Full
BHAR,14/2/2017,Casual,Full
BHAR,01/2/2017,Casual,Full
MAHI,06/3/2017,Sick,Full
MAHK,24/2/2017,Casual,Full
MAHK,06/2/2017,Casual,Full
BHAR,28/7/2017,Sick,Full
MAHK,25/4/2017,Annual,Full
MAHK,26/4/2017,Annual,Full
MAHK,27/4/2017,Annual,Full
MAHK,28/4/2017,Annual,Full
MAHK,29/4/2017,Annual,Full
MAHK,30/4/2017,Annual,Full
MAHK,01/5/2017,Annual,Full
MAHK,02/5/2017,Annual,Full
MAHK,03/5/2017,Annual,Full
MAHK,04/5/2017,Annual,Full
MAHK,05/5/2017,Annual,Full
BHAR,4/4/2017,Sick,First_Half
MAV,17/4/2017,Annual,Full
MAV,18/4/2017,Annual,Full
MAV,19/4/2017,Annual,Full
MAV,20/4/2017,Annual,Full
MAV,21/4/2017,Annual,Full
BHAR,15/5/2017,Annual,Full
BHAR,16/5/2017,Annual,Full
BHAR,17/5/2017,Annual,Full
BHAR,18/5/2017,Annual,Full
BHAR,19/5/2017,Annual,Full
BHAR,20/5/2017,Annual,Full
BHAR,21/5/2017,Annual,Full
MAHK,13/4/2017,Casual,Full
BHAR,09/3/2017,Casual,Full
BHAR,16/3/2017,Casual,Full
MAV,06/1/2017,Sick,Full
BHAR,13/3/2017,Casual,Full
BHAR,02/5/2017,Annual,Full
BHAR,03/5/2017,Annual,Full
MAV,29/5/2017,Sick,Full
UMFA,17/2/2017,Casual,Second_Half
UMFA,10/2/2017,Casual,Full
UMFA,11/2/2017,Casual,Full
UMFA,12/2/2017,Casual,Full
UMFA,13/2/2017,Casual,Full
UMFA,09/5/2017,Annual,Full
UMFA,10/5/2017,Annual,First_Half
VIBA,24/1/2017,Sick,First_Half
VIBA,11/1/2017,Sick,Full
VIBA,13/3/2017,Casual,First_Half
VIBA,13/3/2017,Sick,Second_Half
PSKH,02/6/2017,Casual,Full
VIKI,5/7/2017,Annual,Second_Half
PSKH,27/6/2017,Sick,Full
VIKI,06/2/2017,Sick,Second_Half
VIKI,07/2/2017,Sick,Full
VIKI,08/2/2017,Sick,Full
VIKI,09/2/2017,Sick,Full
VIKI,10/2/2017,Sick,Full
PSKH,20/1/2017,Sick,Full
VIKU,27/2/2017,Casual,Full
PSKH,19/6/2017,Sick,Full
VIKU,17/5/2017,Sick,Full
VIKU,21/2/2017,Casual,First_Half
PSKH,15/5/2017,Sick,Full
VIKU,02/5/2017,Annual,Full
VIKU,03/5/2017,Annual,Full
VIKU,04/5/2017,Annual,Full
VIKU,05/5/2017,Annual,Full
VIKU,17/3/2017,Casual,Full
VIBA,24/3/2017,Sick,Full
VIBA,3/5/2017,Sick,First_Half
VIBA,3/5/2017,Casual,Second_Half
VIBA,17/2/2017,Sick,Full
VIBA,02/5/2017,Sick,Full
UTGO,19/6/2017,Annual,Full
UTGO,16/1/2017,Casual,Full
UTGO,17/1/2017,Casual,Full
UTGO,09/5/2017,Casual,Full
UTGO,21/4/2017,Sick,Full
UTGO,01/2/2017,Sick,Full
UTGO,02/2/2017,Sick,Full
VIBA,20/4/2017,Sick,First_Half
VIBA,13/2/2017,Casual,Full
VIBA,14/2/2017,Casual,Full
VIBA,10/4/2017,Casual,Full
UTGO,05/6/2017,Casual,Full
UTGO,18/5/2017,Annual,Full
UTGO,19/5/2017,Annual,Full
UTGO,20/5/2017,Annual,Full
UTGO,21/5/2017,Annual,Full
UTGO,22/5/2017,Annual,Full
UTGO,23/5/2017,Annual,Full
UMFA,27/3/2017,Annual,Full
UMFA,28/3/2017,Annual,Full
UMFA,29/3/2017,Annual,Full
UMFA,30/3/2017,Annual,Full
UMFA,31/3/2017,Annual,Full
UMFA,25/5/2017,Casual,First_Half
UMFA,25/7/2017,Annual,Second_Half
UMFA,26/7/2017,Annual,Full
UMFA,27/7/2017,Annual,Full
UMFA,28/7/2017,Annual,Full
UMFA,29/7/2017,Annual,Full
UMFA,30/7/2017,Annual,Full
UMFA,31/7/2017,Annual,Full
UMFA,01/8/2017,Annual,Full
UMFA,02/8/2017,Annual,Full
UMFA,03/8/2017,Annual,Full
UMFA,04/8/2017,Annual,Full
UMFA,21/4/2017,Casual,Second_Half
UMFA,17/4/2017,Casual,First_Half
UMFA,17/1/2017,Sick,Full
UMFA,18/1/2017,Sick,Full
UMFA,02/6/2017,Annual,Full
UTGO,05/4/2017,Sick,Full
UTGO,28/2/2017,Casual,Full
UTGO,20/3/2017,Annual,Full
UTGO,21/3/2017,Annual,Full
UTGO,22/3/2017,Annual,Full
UTGO,23/3/2017,Annual,Full
UTGO,24/3/2017,Annual,Full
UTGO,10/3/2017,Casual,Full
RABS,13/2/2017,Casual,Full
